2022-05-24 09:00:47,683 INFO    MainThread:3552 [wandb_setup.py:_flush():76] Loading settings from /root/.config/wandb/settings
2022-05-24 09:07:13,187 INFO    MainThread:3552 [wandb_run.py:_config_callback():1136] config_cb None None {'_wandb': {'mask/class_labels': {'valid_image_wandb_delimeter_ground_truth': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_ground_truth', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}, 'valid_image_wandb_delimeter_predictions': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_predictions', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}}}, 'TARGET_NAME': 'multi_organ', 'save_name': 'unet_focal_patch_196', 'Loss_NAME': 'DiceFocal', 'channel_in': 1, 'channel_out': 6, 'Optim_NAME': 'AdamW', 'MODEL_NAME': 'unet', 'load_model': False, 'BATCH_SIZE': 4, 'max_iterations': 50000, 'eval_num': 500, 'samples_per_volume': 20, 'seeds': 42, 'num_workers': 8, 'FOLD': 4, 'FOLDS': 5, 'input_shape': [192, 192, 80], 'patch_size': 32, 'mlp_dim': 3072, 'num_layers': 12, 'ext_layers': [3, 6, 9, 12], 'embed_dim': 768, 'num_heads': 12, 'dropout': 0.1, 'a_min': -150.0, 'a_max': 300.0, 'lr_init': 0.0005, 'lr_decay': 1e-05, 'momentum': 0.9, 'root': '/nas3/sukmin/dataset/Task002_Multi_Organ', 'class_names': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}, 'LOGDIR': '/nas3/sukmin/multi_organ_model/unet_focal_patch_196', 'use_cuda': True, 'device': 'cuda'}
2022-05-24 09:07:13,188 INFO    MainThread:3552 [wandb_run.py:_config_callback():1136] config_cb None None {'_wandb': {'mask/class_labels': {'valid_image_wandb_delimeter_ground_truth': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_ground_truth', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}, 'valid_image_wandb_delimeter_predictions': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_predictions', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}}}, 'TARGET_NAME': 'multi_organ', 'save_name': 'unet_focal_patch_196', 'Loss_NAME': 'DiceFocal', 'channel_in': 1, 'channel_out': 6, 'Optim_NAME': 'AdamW', 'MODEL_NAME': 'unet', 'load_model': False, 'BATCH_SIZE': 4, 'max_iterations': 50000, 'eval_num': 500, 'samples_per_volume': 20, 'seeds': 42, 'num_workers': 8, 'FOLD': 4, 'FOLDS': 5, 'input_shape': [192, 192, 80], 'patch_size': 32, 'mlp_dim': 3072, 'num_layers': 12, 'ext_layers': [3, 6, 9, 12], 'embed_dim': 768, 'num_heads': 12, 'dropout': 0.1, 'a_min': -150.0, 'a_max': 300.0, 'lr_init': 0.0005, 'lr_decay': 1e-05, 'momentum': 0.9, 'root': '/nas3/sukmin/dataset/Task002_Multi_Organ', 'class_names': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}, 'LOGDIR': '/nas3/sukmin/multi_organ_model/unet_focal_patch_196', 'use_cuda': True, 'device': 'cuda'}
2022-05-24 09:07:13,193 INFO    MainThread:3552 [wandb_run.py:_config_callback():1136] config_cb None None {'_wandb': {'mask/class_labels': {'valid_image_wandb_delimeter_ground_truth': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_ground_truth', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}, 'valid_image_wandb_delimeter_predictions': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_predictions', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}}}, 'TARGET_NAME': 'multi_organ', 'save_name': 'unet_focal_patch_196', 'Loss_NAME': 'DiceFocal', 'channel_in': 1, 'channel_out': 6, 'Optim_NAME': 'AdamW', 'MODEL_NAME': 'unet', 'load_model': False, 'BATCH_SIZE': 4, 'max_iterations': 50000, 'eval_num': 500, 'samples_per_volume': 20, 'seeds': 42, 'num_workers': 8, 'FOLD': 4, 'FOLDS': 5, 'input_shape': [192, 192, 80], 'patch_size': 32, 'mlp_dim': 3072, 'num_layers': 12, 'ext_layers': [3, 6, 9, 12], 'embed_dim': 768, 'num_heads': 12, 'dropout': 0.1, 'a_min': -150.0, 'a_max': 300.0, 'lr_init': 0.0005, 'lr_decay': 1e-05, 'momentum': 0.9, 'root': '/nas3/sukmin/dataset/Task002_Multi_Organ', 'class_names': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}, 'LOGDIR': '/nas3/sukmin/multi_organ_model/unet_focal_patch_196', 'use_cuda': True, 'device': 'cuda'}
2022-05-24 09:07:13,194 INFO    MainThread:3552 [wandb_run.py:_config_callback():1136] config_cb None None {'_wandb': {'mask/class_labels': {'valid_image_wandb_delimeter_ground_truth': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_ground_truth', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}, 'valid_image_wandb_delimeter_predictions': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_predictions', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}}}, 'TARGET_NAME': 'multi_organ', 'save_name': 'unet_focal_patch_196', 'Loss_NAME': 'DiceFocal', 'channel_in': 1, 'channel_out': 6, 'Optim_NAME': 'AdamW', 'MODEL_NAME': 'unet', 'load_model': False, 'BATCH_SIZE': 4, 'max_iterations': 50000, 'eval_num': 500, 'samples_per_volume': 20, 'seeds': 42, 'num_workers': 8, 'FOLD': 4, 'FOLDS': 5, 'input_shape': [192, 192, 80], 'patch_size': 32, 'mlp_dim': 3072, 'num_layers': 12, 'ext_layers': [3, 6, 9, 12], 'embed_dim': 768, 'num_heads': 12, 'dropout': 0.1, 'a_min': -150.0, 'a_max': 300.0, 'lr_init': 0.0005, 'lr_decay': 1e-05, 'momentum': 0.9, 'root': '/nas3/sukmin/dataset/Task002_Multi_Organ', 'class_names': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}, 'LOGDIR': '/nas3/sukmin/multi_organ_model/unet_focal_patch_196', 'use_cuda': True, 'device': 'cuda'}
2022-05-24 09:07:31,925 INFO    MainThread:3552 [wandb_run.py:_atexit_cleanup():1867] got exitcode: 1
2022-05-24 09:07:31,934 INFO    MainThread:3552 [wandb_run.py:_restore():1839] restore
2022-05-24 09:07:39,547 INFO    MainThread:3552 [wandb_run.py:_on_finish():1996] got exit ret: None
2022-05-24 09:07:44,648 INFO    MainThread:3552 [wandb_run.py:_on_finish():1996] got exit ret: None
2022-05-24 09:07:49,749 INFO    MainThread:3552 [wandb_run.py:_on_finish():1996] got exit ret: None
2022-05-24 09:07:50,875 INFO    MainThread:3552 [wandb_run.py:_on_finish():1996] got exit ret: file_counts {
  wandb_count: 1
  media_count: 58
  artifact_count: 1
}
pusher_stats {
  uploaded_bytes: 233960670
  total_bytes: 233960670
}

2022-05-24 09:07:51,023 INFO    MainThread:3552 [wandb_run.py:_on_finish():1996] got exit ret: file_counts {
  wandb_count: 1
  media_count: 58
  artifact_count: 1
}
pusher_stats {
  uploaded_bytes: 233960670
  total_bytes: 233960670
}

2022-05-24 09:07:51,544 INFO    MainThread:3552 [wandb_run.py:_on_finish():1996] got exit ret: file_counts {
  wandb_count: 1
  media_count: 58
  artifact_count: 1
}
pusher_stats {
  uploaded_bytes: 233960670
  total_bytes: 233960670
}

2022-05-24 09:07:52,264 INFO    MainThread:3552 [wandb_run.py:_on_finish():1996] got exit ret: file_counts {
  wandb_count: 5
  media_count: 58
  artifact_count: 1
}
pusher_stats {
  uploaded_bytes: 233960670
  total_bytes: 233995384
}

2022-05-24 09:07:52,366 INFO    MainThread:3552 [wandb_run.py:_on_finish():1996] got exit ret: file_counts {
  wandb_count: 5
  media_count: 58
  artifact_count: 1
}
pusher_stats {
  uploaded_bytes: 233960670
  total_bytes: 233995384
}

2022-05-24 09:07:52,468 INFO    MainThread:3552 [wandb_run.py:_on_finish():1996] got exit ret: file_counts {
  wandb_count: 5
  media_count: 58
  artifact_count: 1
}
pusher_stats {
  uploaded_bytes: 233960670
  total_bytes: 233995384
}

2022-05-24 09:07:52,570 INFO    MainThread:3552 [wandb_run.py:_on_finish():1996] got exit ret: file_counts {
  wandb_count: 5
  media_count: 58
  artifact_count: 1
}
pusher_stats {
  uploaded_bytes: 233960670
  total_bytes: 233995384
}

2022-05-24 09:07:52,672 INFO    MainThread:3552 [wandb_run.py:_on_finish():1996] got exit ret: file_counts {
  wandb_count: 5
  media_count: 58
  artifact_count: 1
}
pusher_stats {
  uploaded_bytes: 233960670
  total_bytes: 233995384
}

2022-05-24 09:07:52,774 INFO    MainThread:3552 [wandb_run.py:_on_finish():1996] got exit ret: file_counts {
  wandb_count: 5
  media_count: 58
  artifact_count: 1
}
pusher_stats {
  uploaded_bytes: 233995384
  total_bytes: 233995384
}

2022-05-24 09:07:52,876 INFO    MainThread:3552 [wandb_run.py:_on_finish():1996] got exit ret: file_counts {
  wandb_count: 5
  media_count: 58
  artifact_count: 1
}
pusher_stats {
  uploaded_bytes: 233995384
  total_bytes: 233995384
}

2022-05-24 09:07:52,978 INFO    MainThread:3552 [wandb_run.py:_on_finish():1996] got exit ret: file_counts {
  wandb_count: 5
  media_count: 58
  artifact_count: 1
}
pusher_stats {
  uploaded_bytes: 233995384
  total_bytes: 233995384
}

2022-05-24 09:07:53,081 INFO    MainThread:3552 [wandb_run.py:_on_finish():1996] got exit ret: file_counts {
  wandb_count: 5
  media_count: 58
  artifact_count: 1
}
pusher_stats {
  uploaded_bytes: 233995384
  total_bytes: 233995384
}

2022-05-24 09:07:53,183 INFO    MainThread:3552 [wandb_run.py:_on_finish():1996] got exit ret: file_counts {
  wandb_count: 5
  media_count: 58
  artifact_count: 1
}
pusher_stats {
  uploaded_bytes: 233995384
  total_bytes: 233995384
}

2022-05-24 09:07:54,251 INFO    MainThread:3552 [wandb_run.py:_on_finish():1996] got exit ret: file_counts {
  wandb_count: 5
  media_count: 58
  artifact_count: 1
}
pusher_stats {
  uploaded_bytes: 233995384
  total_bytes: 233995384
}

2022-05-24 09:07:54,589 INFO    MainThread:3552 [wandb_run.py:_on_finish():1996] got exit ret: done: true
exit_result {
}
file_counts {
  wandb_count: 5
  media_count: 58
  artifact_count: 1
}
pusher_stats {
  uploaded_bytes: 233995384
  total_bytes: 233995384
}
local_info {
}

2022-05-24 09:07:55,948 INFO    MainThread:3552 [wandb_run.py:_footer_history_summary_info():3104] rendering history
2022-05-24 09:07:55,949 INFO    MainThread:3552 [wandb_run.py:_footer_history_summary_info():3136] rendering summary
2022-05-24 09:07:55,955 INFO    MainThread:3552 [wandb_run.py:_footer_sync_info():3060] logging synced files
